Date,Open,High,Low,Close,Adj Close,Volume,Days
2021-11-17,112.220001,113.110001,111.660004,112.519997,109.359901,5768600,948
2021-11-18,112.120003,113.230003,111.339996,112.900002,109.729233,5632100,949
2021-11-19,112.730003,112.900002,109.769997,110.779999,107.66877,6921800,950
2021-11-22,111.110001,112.589996,110.669998,111.449997,108.319962,5967300,951
2021-11-23,112,114.110001,111.779999,113.580002,110.390129,7911000,952
2021-11-24,113.410004,114.260002,113.080002,113.970001,110.769188,4464300,953
2021-11-26,110.010002,110.830002,109.25,110.660004,107.552139,6703200,954
2021-11-29,111.360001,111.690002,109.620003,110.730003,107.620186,7114100,955
2021-11-30,109.550003,111.089996,109.050003,109.639999,106.560783,9483300,956
2021-12-01,110.959999,113.349998,108.550003,108.660004,105.608322,7618500,957
2021-12-02,109.169998,112.080002,109.169998,111.419998,108.290794,7709400,958
2021-12-03,111.849998,112.849998,110.080002,111.239998,108.115845,7014100,959
2021-12-06,112.010002,114.169998,111.709999,113.360001,110.176315,8280200,960
2021-12-07,115.059998,117.190002,114.790001,116.260002,112.994873,8786900,961
2021-12-08,115.779999,116.650002,115.150002,116.25,112.985146,5807000,962
2021-12-09,115.800003,116.410004,115.239998,115.349998,112.110428,5664700,963
2021-12-10,115.82,117.089996,115.779999,116.730003,113.451668,6110800,964
2021-12-13,116.160004,116.830002,115.220001,115.559998,112.314522,6479400,965
2021-12-14,114.57,115.300003,114.029999,114.709999,111.488396,6854600,966
2021-12-15,114.809998,115.199997,112.760002,114.68,111.459236,6902400,967
2021-12-16,115,115.400002,113.220001,113.589996,110.399857,7544400,968
2021-12-17,111.269997,111.800003,108.220001,108.629997,105.579155,13696900,969
2021-12-20,107.07,108.120003,106.610001,108.089996,105.054314,6313700,970
2021-12-21,109,110.900002,108.870003,110.370003,107.270294,4682200,971
2021-12-22,110.199997,111.779999,110,111.739998,108.601807,3643300,972
2021-12-23,112.230003,112.910004,111.989998,112.370003,109.214127,3359600,973
2021-12-27,112.599998,114.370003,112.389999,114.220001,111.012161,3716700,974
2021-12-28,114,116.279999,113.809998,115.57,112.324242,4561600,975
2021-12-29,115.400002,116.959999,115.309998,116.379997,113.111496,4215300,976
2021-12-30,116.379997,117.339996,116.080002,116.239998,112.975433,4068700,977
2021-12-31,115.669998,117.480003,115.599998,116.970001,113.684921,3674900,978
2022-01-03,116.470001,117.800003,114.779999,116.68,113.403076,5475700,979
2022-01-04,116.900002,117.050003,114.169998,114.239998,111.031601,8367600,980
2022-01-05,114.400002,114.959999,110.400002,110.440002,107.338326,8662300,981
2022-01-06,110,111.879997,109.989998,111.139999,108.018661,6099900,982
2022-01-07,108.220001,109.709999,107.480003,107.57,104.548927,11266400,983
2022-01-10,106.620003,107.010002,104.419998,106.029999,103.052177,8499400,984
2022-01-11,106.040001,106.169998,103.709999,104.040001,101.118073,13073200,985
2022-01-12,104.440002,105.32,103.68,103.870003,100.95285,11810500,986
2022-01-13,104.150002,104.669998,102.089996,102.400002,99.524117,9818500,987
2022-01-14,101.910004,101.910004,99.089996,100.120003,97.308167,13703200,988
2022-01-18,99.169998,99.360001,97.510002,97.730003,94.985283,11396000,989
2022-01-19,97.940002,98.389999,96.779999,96.870003,94.149437,10856800,990
2022-01-20,97.489998,98.940002,95.589996,95.720001,93.031731,20311500,991
2022-01-21,95.900002,98.410004,95.470001,96.309998,93.605148,13438300,992
2022-01-24,94.75,98.349998,94.410004,98.099998,95.344894,17201400,993
2022-01-25,96.669998,98.089996,95.129997,97.010002,94.2855,12368500,994
2022-01-26,97.699997,98.639999,94.900002,95.580002,92.89566,11863000,995
2022-01-27,96.620003,97.169998,95.059998,95.32,92.64296,7322200,996
2022-01-28,95.059998,97.220001,93.790001,97.209999,94.479881,8345400,997
2022-01-31,97.029999,98.400002,96.419998,98.32,95.558708,8807700,998
2022-02-01,98.419998,99.029999,96.800003,98.760002,95.986343,11601900,999
2022-02-02,95.800003,99.150002,94.739998,97.730003,94.985283,15578800,1000
2022-02-03,96.839996,97.470001,95.669998,95.940002,93.245552,8901100,1001
2022-02-04,95.410004,95.940002,93.830002,95,92.331947,8267600,1002
2022-02-07,95.349998,96.110001,94.879997,95.190002,92.516609,6849000,1003
2022-02-08,95.290001,96.029999,94.349998,94.919998,92.254189,7161000,1004
2022-02-09,96.25,97.970001,96.199997,97.129997,94.402122,9353700,1005
2022-02-10,95.459999,96.809998,94.980003,95.309998,93.102921,9098800,1006
2022-02-11,95.589996,96.489998,93.360001,93.730003,91.559517,6924800,1007
2022-02-14,93.75,94.489998,92.419998,93.650002,91.481377,7948500,1008
2022-02-15,95.150002,95.459999,94.360001,94.510002,92.321449,7722200,1009
2022-02-16,94.339996,95.550003,93.160004,95.18,92.975937,6545800,1010
2022-02-17,94.419998,94.629997,92.779999,93.050003,90.895264,6578200,1011
2022-02-18,92.559998,94.050003,92.529999,93.339996,91.178543,6210600,1012
2022-02-22,93.599998,94.040001,92.360001,93.110001,90.953865,8622500,1013
2022-02-23,93.879997,93.879997,89.440002,89.650002,87.573997,9674800,1014
2022-02-24,87.5,91.199997,87.25,91.010002,88.902496,9260500,1015
2022-02-25,91.300003,92.790001,90.279999,92.580002,90.436142,7039400,1016
2022-02-28,91.290001,92.309998,90.620003,91.790001,89.664436,8591500,1017
2022-03-01,91.489998,91.510002,89.650002,90.139999,88.05265,7100700,1018
2022-03-02,90.769997,93.279999,90.589996,92.769997,90.621742,10721100,1019
2022-03-03,93.480003,93.5,91.080002,91.529999,89.410454,6587400,1020
2022-03-04,90.970001,91.160004,89.449997,90.029999,87.94519,7179800,1021
2022-03-07,90.040001,90.050003,84.349998,84.459999,82.504173,14608700,1022
2022-03-08,84.760002,86.919998,83.760002,84,82.054832,10692000,1023
2022-03-09,86.5,88.129997,86.330002,87.599998,85.571457,8811600,1024
2022-03-10,86.089996,87.360001,85.599998,87.160004,85.141655,9114300,1025
2022-03-11,88.349998,88.809998,82.540001,82.730003,80.814247,15351700,1026
2022-03-14,82.32,82.339996,78.919998,79.290001,77.453903,18199300,1027
2022-03-15,80.5,83.440002,80.279999,83.120003,81.195206,12542300,1028
2022-03-16,88.010002,90.089996,85.620003,87.410004,85.385872,21207900,1029
2022-03-17,87.459999,87.949997,86.010002,87.660004,85.630081,8554200,1030
2022-03-18,86.120003,89.75,84.980003,89.599998,87.525146,23784200,1031
2022-03-21,89.610001,89.720001,85.970001,86.860001,84.848602,11925300,1032
2022-03-22,87.400002,89.099998,87.150002,87.889999,85.854752,8447400,1033
2022-03-23,87.360001,87.709999,86.099998,86.220001,84.223427,7670500,1034
2022-03-24,86.830002,87.150002,85.559998,87.120003,85.102577,6163400,1035
2022-03-25,87.389999,87.669998,86.220001,87.449997,85.424927,7048100,1036
2022-03-28,87.480003,88.419998,86.75,88.379997,86.333397,5981000,1037
2022-03-29,89.699997,91.900002,89.660004,91.230003,89.117409,8963200,1038
2022-03-30,90.75,91.540001,90.400002,91.029999,88.922035,8122100,1039
2022-03-31,91.32,92.629997,90.970001,90.970001,88.863426,11306100,1040
2022-04-01,91.5,91.889999,90.480003,91.489998,89.371376,6516300,1041
2022-04-04,87.889999,88.459999,86.18,88.089996,86.050117,16243100,1042
2022-04-05,86.559998,86.620003,83.82,84.120003,82.17205,17525800,1043
2022-04-06,83.650002,83.889999,82.07,83.360001,81.429649,10567000,1044
2022-04-07,82.989998,83.5,81.449997,83.120003,81.195206,10869100,1045
2022-04-08,83.190002,83.190002,81.339996,81.519997,79.632256,9286800,1046
2022-04-11,80.879997,81.739998,80.290001,80.68,78.811714,8623200,1047
2022-04-12,80.830002,81.269997,79.650002,79.790001,77.942322,8472500,1048
2022-04-13,79.879997,81.309998,79.610001,80.919998,79.04615,8604400,1049
2022-04-14,80.75,81.080002,79.25,79.5,77.659035,9567200,1050
2022-04-18,79.040001,79.970001,78.879997,79.599998,77.756721,7797300,1051
2022-04-19,79.620003,81.540001,79.410004,81.220001,79.339203,8622100,1052
2022-04-20,81.309998,81.519997,80,80.169998,78.313522,8368800,1053
2022-04-21,81.050003,81.190002,78.730003,78.959999,77.131538,8152500,1054
2022-04-22,78.889999,79.480003,77.779999,77.919998,76.115616,10315500,1055
2022-04-25,77.379997,78.080002,76.730003,77.980003,76.174232,10259000,1056
2022-04-26,77.489998,77.580002,75.629997,75.629997,73.878647,8800500,1057
2022-04-27,75.379997,76.43,74.68,74.739998,73.009262,8467300,1058
2022-04-28,75.620003,77.099998,74.860001,76.580002,74.806656,8818500,1059
2022-04-29,76.019997,76.769997,74.480003,74.639999,72.911575,9199300,1060
2022-05-02,75.25,75.720001,73.470001,75.370003,73.62468,12379000,1061
2022-05-03,75.720001,75.790001,73.379997,74.330002,72.608757,15570100,1062
2022-05-04,79.309998,82.870003,77.919998,81.639999,79.749481,30199700,1063
2022-05-05,80.43,81.220001,77.129997,77.480003,75.685814,19114700,1064
2022-05-06,77.029999,77.199997,75.209999,76.519997,74.748047,11165800,1065
2022-05-09,75.239998,76.550003,73.330002,73.489998,71.7882,12863600,1066
2022-05-10,74.849998,75.050003,71.610001,71.860001,70.195953,14085900,1067
2022-05-11,71.550003,71.949997,69.959999,70.059998,68.43763,12118100,1068
2022-05-12,69.150002,70.029999,68.389999,69.900002,68.76226,15460600,1069
2022-05-13,71.879997,75.730003,71.879997,75.599998,74.369484,18156300,1070
2022-05-16,74.940002,75.440002,72.309998,72.419998,71.241249,11435300,1071
2022-05-17,74.010002,74.349998,72.839996,73.720001,72.520088,12454500,1072
2022-05-18,73.150002,73.540001,70.779999,71.279999,70.119797,10576500,1073
2022-05-19,71.099998,72.419998,70.330002,71.93,70.759232,11193700,1074
2022-05-20,72.879997,73.43,71.459999,73.389999,72.195457,15941800,1075
2022-05-23,73.730003,74.269997,72.57,73.419998,72.224968,10741900,1076
2022-05-24,72.970001,73.330002,71.269997,72.720001,71.536362,9227700,1077
2022-05-25,72.720001,73.5,71.93,72.480003,71.30027,8344400,1078
2022-05-26,72.949997,74.769997,72.870003,74.489998,73.27755,8940900,1079
2022-05-27,75.230003,76.720001,75.150002,76.709999,75.461411,8498400,1080
2022-05-31,76.970001,79.660004,76.550003,78.5,77.22229,23361800,1081
2022-06-01,78.75,78.879997,76.050003,76.279999,75.038414,7579000,1082
2022-06-02,76.540001,79.5,75.849998,79.419998,78.127304,10241500,1083
2022-06-03,79,79.900002,78.32,79.050003,77.763336,10415700,1084
2022-06-06,79.699997,81.300003,78.529999,78.980003,77.694473,7239400,1085
2022-06-07,78.57,79.75,78.260002,79.470001,78.176498,5517100,1086
2022-06-08,78.900002,79.769997,78.260002,78.470001,77.192772,5178300,1087
2022-06-09,77.970001,80.269997,77.730003,78.910004,77.625618,13248100,1088
2022-06-10,77.019997,77.790001,75.660004,75.669998,74.438339,8694300,1089
2022-06-13,73.089996,74.010002,71.910004,72.360001,71.18222,9282800,1090
2022-06-14,72.849998,73.839996,71.529999,72.309998,71.133034,7635600,1091
2022-06-15,73.25,75.269997,73.110001,74.190002,72.982437,7682300,1092
2022-06-16,72.43,72.610001,70.349998,70.949997,69.795174,10147000,1093
2022-06-17,71.080002,72.440002,70.769997,71.870003,70.700195,9824300,1094
2022-06-21,73.059998,73.169998,72.029999,72.959999,71.772453,7872500,1095
2022-06-22,72.370003,73.82,72.220001,73.300003,72.106918,6702200,1096
2022-06-23,73.860001,75.360001,73.510002,75.199997,73.97599,6586400,1097
2022-06-24,75.660004,78.150002,75.550003,78.110001,76.838638,18012000,1098
2022-06-27,78,78.440002,77.269997,77.68,76.415634,6672200,1099
2022-06-28,78.389999,79.889999,76.190002,76.339996,75.097443,7206400,1100
2022-06-29,76.209999,77.150002,75.639999,76.43,75.185974,8983900,1101
2022-06-30,76.010002,76.879997,74.870003,76.389999,75.146629,6781100,1102
2022-07-01,76.730003,79.470001,76.540001,79.260002,77.969917,7539200,1103
2022-07-05,78.019997,79.550003,77.360001,79.519997,78.225685,8087800,1104
2022-07-06,79.830002,80.470001,78.18,78.860001,77.576424,4652800,1105
2022-07-07,78.809998,79.650002,78.370003,79.239998,77.950233,5395600,1106
2022-07-08,78.690002,79.629997,78.269997,79.279999,77.989594,3927100,1107
2022-07-11,78.849998,79.050003,77.43,77.900002,76.63205,5351500,1108
2022-07-12,78.360001,79.440002,77.379997,77.760002,76.494331,5393400,1109
2022-07-13,75.989998,78.540001,75.730003,77.919998,76.651718,3897500,1110
2022-07-14,77.089996,78.370003,76.809998,78.199997,76.927162,4504500,1111
2022-07-15,78.610001,80.209999,78.610001,79.620003,78.324059,5584100,1112
2022-07-18,80.029999,81.669998,80,80.230003,78.924126,6768800,1113
2022-07-19,81.110001,82.669998,80.910004,82.550003,81.20636,5949200,1114
2022-07-20,82.480003,83.470001,81.889999,83.269997,81.914642,6850600,1115
2022-07-21,82.949997,83.610001,82.650002,83.540001,82.180252,7695300,1116
2022-07-22,84.160004,84.43,82.839996,83.589996,82.229431,6283600,1117
2022-07-25,83.589996,83.699997,81.040001,81.5,80.173454,5861100,1118
2022-07-26,81.220001,81.419998,80,80.309998,79.002815,6587000,1119
2022-07-27,81.230003,83.410004,81.120003,82.959999,81.609688,6372600,1120
2022-07-28,83.190002,84.889999,82.82,84.669998,83.291847,5594600,1121
2022-07-29,84.599998,84.980003,83.93,84.779999,83.400063,5802700,1122
2022-08-01,84.190002,85.589996,84.029999,84.910004,83.527954,7313700,1123
2022-08-02,84.699997,85.139999,83.620003,83.709999,82.347488,7254700,1124
2022-08-03,86.010002,87.970001,83.910004,87.269997,85.849541,12915700,1125
2022-08-04,87.209999,88.279999,86.57,86.879997,85.465881,7086700,1126
2022-08-05,85.760002,86.150002,84.919998,85.730003,84.334618,4835100,1127
2022-08-08,86.150002,86.860001,85.419998,85.720001,84.324768,4878400,1128
2022-08-09,85.739998,85.830002,84.459999,84.839996,83.459091,3498400,1129
2022-08-10,86.5,86.900002,86.089996,86.489998,85.082222,5072300,1130
2022-08-11,86.940002,87.550003,86.5,87.269997,86.338676,5595700,1131
2022-08-12,87.309998,88.400002,87.190002,88.309998,87.367584,5154000,1132
2022-08-15,88.110001,89.25,88.010002,89.160004,88.208519,5601000,1133
2022-08-16,88.779999,89.93,88.540001,89.400002,88.445953,4580800,1134
2022-08-17,88.400002,89,87.860001,88.349998,87.407158,3831300,1135
2022-08-18,88.029999,88.779999,87.68,88.550003,87.605026,3428300,1136
2022-08-19,87.769997,87.970001,86.550003,86.919998,85.992416,4597700,1137
2022-08-22,85.379997,85.550003,84.339996,84.949997,84.043442,5915200,1138
2022-08-23,84.849998,85.610001,84.580002,84.690002,83.786224,4560400,1139
2022-08-24,84.760002,86.480003,84.480003,86.050003,85.131706,4386000,1140
2022-08-25,86.349998,87.629997,86.300003,87.389999,86.457397,4236300,1141
2022-08-26,87.510002,87.989998,83.959999,84.059998,83.162933,6674900,1142
2022-08-29,83.199997,84.660004,83.040001,84.120003,83.222298,5035500,1143
2022-08-30,84.18,85.019997,82.690002,83.410004,82.519875,6812500,1144
2022-08-31,83.870003,84.760002,83.650002,84.07,83.172836,6570100,1145
2022-09-01,83.699997,85.470001,82.93,85.400002,84.48864,7556800,1146
2022-09-02,85.470001,85.769997,82.550003,82.940002,82.054893,10336800,1147
2022-09-06,83.07,84.620003,81.669998,84.519997,83.618027,11062800,1148
2022-09-07,85.110001,88.620003,84.919998,88.309998,87.367584,9946800,1149
2022-09-08,87.300003,89.480003,87.160004,89.459999,88.50531,7721100,1150
2022-09-09,89.5,89.949997,88.639999,88.690002,87.743538,7094600,1151
2022-09-12,89.769997,90.379997,88.540001,89.07,88.119476,9078900,1152
2022-09-13,86.720001,89.300003,86.07,87.839996,86.902596,16033600,1153
2022-09-14,89.57,93.480003,89.510002,92.699997,91.710732,24320600,1154
2022-09-15,92.089996,93.150002,91.730003,92.220001,91.235863,11052400,1155
2022-09-16,91.150002,92.099998,90.650002,91.309998,90.335564,11987600,1156
2022-09-19,90.889999,92.550003,90.830002,92.139999,91.156715,6287000,1157
2022-09-20,91.660004,92.019997,90.099998,90.790001,89.821121,6560000,1158
2022-09-21,91.290001,91.519997,88.57,88.599998,87.654488,8806800,1159
2022-09-22,88,88.019997,84.379997,84.699997,83.796104,9953000,1160
2022-09-23,83.900002,84.440002,83.230003,84.169998,83.271767,7153200,1161
2022-09-26,84.309998,86.029999,84.279999,84.809998,83.904938,7583500,1162
2022-09-27,85.970001,86.5,83.169998,84.279999,83.380592,8628800,1163
2022-09-28,84.68,87.480003,84.25,87.110001,86.180389,7850800,1164
2022-09-29,86.809998,87.339996,85.610001,86.57,85.646149,6881500,1165
2022-09-30,86.57,86.699997,84.150002,84.260002,83.360809,7737500,1166
2022-10-03,84.75,86.220001,83.800003,85.620003,84.706291,6739900,1167
2022-10-04,87.089996,88.949997,86.860001,88.510002,87.565453,5982400,1168
2022-10-05,87.730003,90.639999,87.550003,90.120003,89.158272,7980800,1169
2022-10-06,90.190002,90.900002,89.260002,89.349998,88.396484,6893800,1170
2022-10-07,88.540001,88.900002,86.300003,87.029999,86.101242,6606400,1171
2022-10-10,87.010002,87.57,86.129997,87.059998,86.13092,5092400,1172
2022-10-11,86.709999,87.199997,85.639999,86.209999,85.289993,5531300,1173
2022-10-12,87,88.059998,86.410004,86.870003,85.942955,5261900,1174
2022-10-13,85.089996,89.970001,84.709999,89.370003,88.416275,7616600,1175
2022-10-14,90.010002,90.699997,86.239998,86.370003,85.448288,6315200,1176
2022-10-17,87.900002,89.220001,87.809998,88.900002,87.951286,6255300,1177
2022-10-18,90.110001,90.470001,88.080002,88.959999,88.010643,5484400,1178
2022-10-19,88.389999,89.129997,87.010002,87.519997,86.586014,6473400,1179
2022-10-20,87.330002,88.230003,86.470001,86.790001,85.863808,4540700,1180
2022-10-21,87,88.970001,86.559998,88.610001,87.664383,9088800,1181
2022-10-24,86.900002,87.510002,82.43,83.760002,82.866142,16499300,1182
2022-10-25,84.099998,86,84.099998,85.209999,84.300667,10674000,1183
2022-10-26,85.610001,88.230003,85.480003,85.889999,84.973412,9987000,1184
2022-10-27,86.129997,86.400002,84.080002,85.279999,84.369919,9524600,1185
2022-10-28,85.169998,87.790001,84.309998,87.099998,86.170494,8284900,1186
2022-10-31,86.599998,87.57,85.949997,86.589996,85.665932,7401100,1187
2022-11-01,88.059998,88.879997,86.580002,87.099998,86.170494,6219600,1188
2022-11-02,87.269997,88.580002,84.529999,84.580002,83.677391,7653200,1189
2022-11-03,84.07,85.470001,82.970001,84.68,83.776321,8855100,1190
2022-11-04,91.980003,93.599998,90.519997,91.860001,90.8797,20194300,1191
2022-11-07,91.669998,92.360001,89.279999,90.449997,89.484741,10190200,1192
2022-11-08,90.919998,93.779999,90.919998,92.75,91.760208,9675500,1193
2022-11-09,91.610001,92.599998,91.339996,91.629997,91.173141,6271200,1194
2022-11-10,93.889999,96.419998,93.330002,96.260002,95.78006,10408400,1195
2022-11-11,96.760002,98.669998,96.57,97.379997,96.89447,8294400,1196
2022-11-14,97.129997,98.559998,96.690002,97.419998,96.934273,8521100,1197
2022-11-15,98.910004,99.529999,97.290001,97.830002,97.342232,6410000,1198
2022-11-16,96.519997,97.959999,96.260002,97.07,96.586021,5348900,1199
2022-11-17,95.209999,97.010002,95.099998,96.970001,96.486519,5245600,1200
2022-11-18,97.75,98.349998,97.129997,97.949997,97.461632,5964800,1201
2022-11-21,96.989998,98.489998,96.699997,98.32,97.829788,4499200,1202
2022-11-22,98.5,98.730003,97.519997,98.43,97.93924,5398600,1203
2022-11-23,98.489998,100.080002,98.269997,99.519997,99.023804,5944900,1204
2022-11-25,99.639999,99.879997,98.519997,99.559998,99.063606,2320000,1205
2022-11-28,98.989998,100.160004,98.559998,98.660004,98.168098,5257300,1206
2022-11-29,98.959999,99.330002,98.199997,98.660004,98.168098,4423900,1207
2022-11-30,99.050003,102.559998,98.519997,102.199997,101.690445,15000800,1208
2022-12-01,102.330002,103.559998,101.949997,103.370003,102.854614,7452300,1209
2022-12-02,102.019997,105.540001,101.82,105.050003,104.526237,7916900,1210
2022-12-05,103.389999,104.239998,103,103.550003,103.033714,9285800,1211
2022-12-06,103.82,104.190002,101.440002,102.080002,101.571045,8383000,1212
2022-12-07,101.290001,102.970001,101.059998,101.870003,101.362091,4194300,1213
2022-12-08,102.739998,103.910004,102.400002,103.739998,103.222763,5465100,1214
2022-12-09,103.43,103.5,101.75,101.790001,101.282486,7999600,1215
2022-12-12,101.129997,102.849998,100.82,102.699997,102.18795,5796000,1216
2022-12-13,104.82,105.199997,100.989998,102.110001,101.600891,7066000,1217
2022-12-14,102.32,103.300003,100.699997,102.190002,101.680496,5624000,1218
2022-12-15,101.209999,101.550003,99.449997,99.989998,99.491463,7244400,1219
2022-12-16,99.279999,99.540001,98.019997,98.830002,98.33725,13862300,1220
2022-12-19,98.43,98.809998,97.730003,98.300003,97.809891,5771100,1221
2022-12-20,98.190002,98.580002,97.269997,98,97.511383,4533500,1222
2022-12-21,96.720001,99.07,96.349998,98.669998,98.17804,5566300,1223
2022-12-22,98.449997,98.559998,96.169998,97.760002,97.272583,4756900,1224
2022-12-23,97.589996,98.300003,96.879997,98.269997,97.780037,3944500,1225
2022-12-27,98.57,99.459999,98.209999,99.199997,98.705399,4402500,1226
2022-12-28,99.410004,99.910004,98.389999,98.599998,98.108391,3491500,1227
2022-12-29,99,100.650002,98.669998,99.769997,99.27256,3976100,1228
2022-12-30,99.190002,99.25,98.239998,99.199997,98.705399,3987800,1229
2023-01-03,100.559998,101.169998,99.470001,100.830002,100.327278,6607700,1230
2023-01-04,102.690002,104.730003,102.550003,104.459999,103.939178,8166600,1231
2023-01-05,104.489998,105.099998,103.489998,104.43,103.909325,5575100,1232
2023-01-06,105.379997,107,105.010002,106.690002,106.158058,9641300,1233
2023-01-09,106.519997,106.68,104.43,104.739998,104.217781,10124800,1234
2023-01-10,104.360001,106.43,104.169998,106,105.471497,4183600,1235
2023-01-11,105.809998,106.440002,104.860001,106.300003,105.770004,5634400,1236
2023-01-12,106.290001,106.440002,105.169998,105.849998,105.322243,4882000,1237
2023-01-13,105.07,107.300003,105.07,107.230003,106.695366,5527500,1238
2023-01-17,106.949997,107.599998,106.309998,106.75,106.217758,7477200,1239
2023-01-18,107.139999,107.470001,104.910004,105,104.476486,5725800,1240
2023-01-19,105,105.699997,104.239998,104.260002,103.740173,5115800,1241
2023-01-20,104.400002,105.199997,103.889999,105.040001,104.516289,6542600,1242
2023-01-23,105.040001,106.889999,104.400002,106.209999,105.68045,6320500,1243
2023-01-24,106.400002,106.870003,105.410004,106.639999,106.108307,5517200,1244
2023-01-25,106.059998,107.139999,105.900002,106.980003,106.446617,5416900,1245
2023-01-26,107.300003,108.800003,107.059998,108.760002,108.217735,6324100,1246
2023-01-27,108.739998,109.760002,108.339996,109.019997,108.47644,6848300,1247
2023-01-30,108.260002,108.870003,107.419998,108.400002,107.859535,6880700,1248
2023-01-31,108.260002,109.150002,107.5,109.139999,108.59584,5816300,1249
2023-02-01,108.970001,110.779999,107.980003,109.989998,109.441605,5841200,1250
2023-02-02,110.040001,110.830002,108,109.150002,108.605797,9852900,1251
2023-02-03,104.580002,106.440002,103.040001,104.300003,103.779976,15194200,1252
2023-02-06,104,106.169998,103.300003,105.019997,104.496384,6392200,1253
2023-02-07,104.830002,107.379997,104.559998,106.830002,106.297363,6207500,1254
2023-02-08,106.32,106.540001,105.650002,106.300003,105.770004,5557500,1255
2023-02-09,105.730003,106.610001,105.599998,106.050003,106.050003,5608400,1256
2023-02-10,105.519997,107.260002,105.470001,107.089996,107.089996,6292000,1257